angry,fear,happy,neutral,sad,surprise,pred_label,label
0.9921646,0.0026986036,0.000436861,0.0036765537,0.0008775328,0.00014578785,angry,angry
0.00048288485,0.014704808,0.0020180044,0.00018626709,0.92794746,0.054660577,sad,sad
9.224687e-05,0.023920858,0.00701546,0.00027299047,0.9684904,0.00020799614,sad,sad
0.9995009,0.00035831906,6.833081e-05,3.1690226e-05,6.3084117e-06,3.453899e-05,angry,angry
0.0001888686,0.0008107024,0.0001085854,0.011303028,0.98734915,0.0002396081,sad,sad
0.0005450803,0.062420588,0.01885494,0.0008402576,0.91639256,0.0009465506,sad,sad
9.82266e-05,0.0001426967,7.23732e-05,5.2003732e-05,0.0002823827,0.9993524,surprise,surprise
0.00040196715,0.009685898,0.0013749694,0.0001768125,0.0032007068,0.9851597,surprise,surprise
0.0001973432,0.0003772499,0.023441238,0.00011805902,0.00041824812,0.9754479,surprise,happy
0.9486576,0.04884011,0.001626033,0.00051635463,0.00014495998,0.00021500923,angry,fear
0.13351102,0.7889159,0.02614077,0.0011441531,0.049375802,0.0009123293,fear,fear
0.0006812394,0.55444384,0.3684966,0.00020670498,0.044836942,0.03133466,fear,fear
0.0015391908,0.9698473,0.005286036,0.0005112866,0.0054286863,0.017387582,fear,angry
0.7883755,0.001936463,0.12836218,0.011768614,0.0015489369,0.06800831,angry,angry
0.0012208993,0.0002666815,0.0032204508,0.99343514,0.0018324297,2.438035e-05,neutral,neutral
0.089863315,0.22451606,0.026820393,0.6302885,0.017236544,0.011275173,neutral,neutral
0.00021018765,0.0040463316,0.0024281242,0.012754916,0.9802649,0.00029557454,sad,neutral
0.00017107464,0.00029292368,8.926897e-05,2.024115e-05,0.000105507555,0.999321,surprise,surprise
0.013391621,0.007253246,0.9768812,0.0018049016,6.569524e-05,0.0006032454,happy,angry
0.09767882,0.005089417,0.009545042,0.00050497166,0.0003416008,0.88684016,surprise,surprise
0.0009289093,0.00013223165,0.00011165082,0.9983559,0.0003664524,0.000104840736,neutral,angry
0.00028554167,0.00018938168,5.36522e-05,2.4815872e-05,0.00016954755,0.99927706,surprise,surprise
0.0003075458,0.18054186,0.0026931292,0.00020810335,0.42023182,0.3960175,sad,sad
0.0025609024,0.8671899,0.12633185,0.0018640729,0.00021488857,0.0018383838,fear,surprise
6.2483574e-05,0.00015406539,8.1373335e-05,1.42078015e-05,0.0001655081,0.9995223,surprise,surprise
0.0009977331,0.0036875643,0.0033004417,0.10932788,0.0031848785,0.8795015,surprise,surprise
0.998002,0.00028939458,0.0011723946,0.00022210288,1.609996e-05,0.00029806202,angry,angry
0.13186578,0.032702807,0.0012586848,0.0015486745,0.039610714,0.7930133,surprise,surprise
0.033440843,0.014940381,0.9114317,0.0005052824,0.0002926592,0.03938917,happy,happy
0.0011359373,0.023646822,0.96414167,0.000525858,8.400511e-05,0.010465768,happy,fear
0.004577448,0.7400122,0.017597523,0.0025995236,0.23317462,0.0020386,fear,fear
0.00090402825,0.98751473,0.00025138576,0.00029053885,0.01022632,0.0008129704,fear,fear
0.00011785075,0.99448156,0.004979984,3.3097527e-05,0.0002342131,0.00015333213,fear,fear
0.0007368872,0.0005216057,0.00013269138,0.007524332,0.9908694,0.000215116,sad,sad
0.0016461643,0.00011954824,0.00023678613,7.51605e-05,0.00011991364,0.99780244,surprise,surprise
0.0064221006,0.009406437,0.03256987,0.005486768,0.94549954,0.0006152679,sad,happy
1.7728542e-05,0.00059055147,5.32937e-05,0.00019721707,0.9991055,3.5601784e-05,sad,sad
0.0074473806,0.10545811,0.872867,0.00059377024,0.00044790987,0.013185807,happy,sad
0.00058948336,0.01821269,6.2227e-05,9.075926e-05,0.019645395,0.96139944,surprise,surprise
0.92622215,0.000290581,0.07078978,0.0018448922,0.00013592851,0.00071658776,angry,angry
0.013059018,0.2672386,0.62400454,0.026160564,0.0010164749,0.06852075,happy,neutral
0.00036491794,0.0007302484,3.674997e-05,0.0037633781,0.9949537,0.00015097708,sad,happy
0.00018266839,0.9135071,0.0016196863,7.315315e-05,0.004211701,0.080405645,fear,surprise
0.0010752847,0.08378797,0.0007104833,0.05194456,0.8614966,0.0009851223,sad,neutral
3.77234e-05,0.9989022,0.00027455363,2.0829899e-05,0.00035913728,0.00040552783,fear,fear
0.00016605832,0.024680767,0.014218447,0.000544289,0.9593522,0.0010382883,sad,sad
0.0002026976,0.998168,0.0014155662,2.441962e-05,8.9959816e-05,9.938365e-05,fear,fear
0.032117292,9.075123e-05,0.0032341166,0.96342987,0.0004998387,0.0006281099,neutral,neutral
0.00037077177,0.00026368996,0.99422544,9.2291506e-05,0.00023922324,0.0048085577,happy,happy
0.0058951853,0.00038212954,0.00023639634,0.93797314,0.0551906,0.0003224933,neutral,sad
0.99951065,0.0003645178,4.1699746e-05,3.8126687e-05,9.214595e-06,3.5874516e-05,angry,angry
0.1871593,0.376018,0.4320631,0.0014451033,9.145903e-05,0.003223052,happy,happy
8.207582e-05,0.9985241,0.00037384548,3.2650743e-05,0.0004847986,0.0005025265,fear,fear
0.0003248332,0.0008176199,0.00023943592,0.04551081,0.9524104,0.000696876,sad,surprise
0.002389393,0.00023479079,0.00038534394,0.955124,0.032458764,0.009407628,neutral,neutral
0.00020198523,0.99359715,0.00014698031,0.0003768472,0.00023936293,0.0054376055,fear,fear
0.0003615602,0.7754555,0.0025027557,0.0022624834,0.21262595,0.006791821,fear,happy
0.00015465164,0.9988871,0.00034729784,5.9273378e-05,0.00015824573,0.0003933935,fear,fear
0.008072812,0.05329027,0.010189101,0.91775274,0.009688797,0.001006246,neutral,neutral
0.00011210144,0.9919276,0.00091561745,6.234787e-05,0.006730861,0.0002515302,fear,sad
1.19762835e-05,0.00040432392,2.2706497e-05,7.665907e-05,0.9994529,3.1409254e-05,sad,sad
0.00016245134,0.9885372,0.009168174,0.00012933396,0.0013847847,0.00061796414,fear,fear
0.004942651,0.0053394376,0.37033436,0.000235893,0.00041088005,0.6187368,surprise,surprise
0.0008725354,0.0011661041,0.006307171,0.00027892404,0.9715219,0.019853346,sad,sad
0.0008346843,0.020023951,0.0074690655,0.0008970352,0.94630533,0.024469916,sad,sad
0.0004924804,0.46873283,0.003260007,0.0009538481,0.062349774,0.46421108,fear,fear
0.006102522,0.0025895517,0.98958254,0.0012250997,0.00032958126,0.0001707733,happy,happy
0.004393548,0.0007845795,0.0026987894,0.8399888,0.15084319,0.0012911631,neutral,sad
0.00823803,0.0004140418,0.98919123,0.00056245114,0.00013142877,0.0014627114,happy,happy
0.0008902856,0.9212282,0.0010895152,0.000113374066,0.0028639138,0.07381479,fear,fear
0.00903675,0.00089973304,0.0033714275,0.98033845,0.00620886,0.00014472607,neutral,neutral
0.028549617,0.00053473626,0.901709,0.0028452165,0.0012711255,0.065090254,happy,surprise
0.23486023,0.021810181,0.717608,0.0041027437,7.2009374e-05,0.021546854,happy,happy
0.00035346835,0.01406399,0.0012099498,0.8402675,0.14364147,0.00046367192,neutral,sad
0.0031551404,0.99151236,0.0042284457,6.986187e-05,8.3284234e-05,0.0009509807,fear,fear
3.995782e-05,0.003870495,6.709581e-05,0.0012299727,0.99460286,0.00018958942,sad,fear
0.00020758781,0.0013626574,0.004531273,0.03904226,0.47642565,0.4784306,surprise,surprise
0.00035610588,5.2557636e-05,0.00010798298,0.99361306,0.0057828566,8.7437526e-05,neutral,neutral
8.684528e-05,0.00034420574,9.271066e-05,0.0016227528,0.9977412,0.00011227409,sad,sad
0.60031974,0.027029619,0.0027011838,0.3226131,0.046731863,0.0006045986,angry,angry
4.450645e-05,0.0013752426,0.0011928807,2.7377431e-05,0.001044847,0.9963152,surprise,surprise
0.99761873,0.0008443413,0.0003774128,0.0001497246,3.470317e-05,0.00097491505,angry,angry
0.9991186,0.00043891906,0.00022481882,0.00018188143,1.6852731e-05,1.8869663e-05,angry,angry
0.00014088412,0.0006156321,0.0017475944,1.8338891e-05,0.00028520316,0.99719244,surprise,fear
0.0008712445,0.004095611,0.0019648839,0.91727936,0.0734146,0.0023741643,neutral,neutral
3.1498814e-05,0.011136341,0.0023554813,0.000806197,0.9850786,0.000592005,sad,sad
0.00078126177,0.0008637716,0.0023676949,0.24313332,0.7523887,0.00046522295,sad,sad
0.0040825224,0.99368685,0.0017606373,0.00013349741,0.00018588483,0.00015059629,fear,fear
5.57682e-05,0.00026915956,0.00011236827,0.0037755333,0.9938904,0.0018967219,sad,sad
0.03568289,0.20594826,0.73599124,0.0029814497,0.01861882,0.00077724666,happy,happy
0.00042931866,0.00031540077,0.0011736902,0.058901943,0.9386277,0.00055193674,sad,sad
0.00013542574,0.9947792,0.00016825357,0.00012830354,0.0040916805,0.0006970403,fear,fear
0.000111770685,0.99856645,0.00026205604,5.185511e-05,0.00042439555,0.0005835512,fear,fear
5.894899e-05,8.8143206e-05,0.00031021764,1.0242685e-05,0.00016724839,0.99936515,surprise,surprise
0.00042135143,0.93522906,0.06361031,0.0002362241,0.00015337628,0.0003496304,fear,fear
0.00041282628,0.9787145,0.0083830245,0.003492992,0.0014012225,0.0075953878,fear,fear
0.016154764,0.0016162732,0.00085776445,0.00016535663,0.00042509905,0.9807808,surprise,surprise
0.0004827514,0.0003698739,0.00018374519,0.000120828816,0.00789343,0.99094933,surprise,surprise
0.000251607,0.0048443675,0.99437135,0.00034297205,5.885244e-05,0.00013083908,happy,happy
6.637719e-05,0.9989365,0.00063880306,4.2769694e-05,0.00016645058,0.00014916848,fear,fear
0.00040118198,0.009172429,0.0007926309,0.0012187781,0.9878917,0.00052330183,sad,sad
0.001252955,0.0010291297,0.0018842502,9.4526506e-05,0.00012505888,0.99561405,surprise,surprise
0.99932075,0.00028813595,0.0002091535,9.150372e-05,2.001155e-05,7.037995e-05,angry,angry
0.0012730719,0.0039176443,0.0034473052,5.28831e-05,0.00038420002,0.99092495,surprise,surprise
6.86862e-05,0.0010591589,4.6913105e-05,0.0009208589,0.99785185,5.262388e-05,sad,sad
0.9985732,6.238246e-05,0.0009948029,0.000302004,1.8562901e-05,4.9028436e-05,angry,angry
0.006624928,0.012784933,0.0049659014,0.28704068,0.4680244,0.22055924,sad,surprise
0.00023474601,0.005815383,0.00086357497,1.4678441e-05,0.00051795447,0.99255353,surprise,surprise
0.00015114242,0.00028968812,0.0003212196,0.0009416585,0.968204,0.030092213,sad,happy
0.0028851295,0.000604189,0.00096152,0.56788063,0.4265803,0.0010882593,neutral,neutral
0.00084475736,0.98358583,0.009291211,0.0046102465,0.001305615,0.00036232494,fear,fear
0.0009314953,0.00029772462,0.00018697685,0.98472863,0.0136697125,0.00018545809,neutral,neutral
5.3796164e-05,0.9987262,0.00092278665,2.2232245e-05,8.496141e-05,0.00018989597,fear,happy
7.6109085e-05,0.99906605,0.0004222925,3.4973255e-05,0.0002546583,0.00014587262,fear,fear
0.000140358,0.00012296357,7.615021e-05,2.0651554e-05,9.695777e-05,0.99954295,surprise,surprise
8.9227724e-05,0.9986305,0.00035266948,2.1688767e-05,0.00030827645,0.0005977112,fear,fear
6.601044e-05,0.0005166207,0.99915767,9.231105e-05,4.478142e-05,0.0001227084,happy,happy
0.002499475,0.002503639,0.0002025859,0.15236622,0.84185416,0.00057390163,sad,neutral
3.4531895e-05,0.9988306,0.00047868412,1.9860925e-05,0.00024606954,0.0003902534,fear,fear
0.0004812147,0.00022016974,0.9985165,9.7452765e-05,8.0900194e-05,0.0006038315,happy,happy
0.00054748973,0.29003763,0.00018708636,0.0002653445,0.70758235,0.0013800437,sad,sad
0.0012968872,0.00017336692,0.00017302502,4.502655e-05,0.0002222997,0.9980894,surprise,surprise
0.0008719488,0.00063869957,0.00017302224,0.9731231,0.024887923,0.00030526044,neutral,neutral
0.02878739,0.0038000839,0.96494627,0.0017913327,0.00028649118,0.00038833576,happy,happy
0.9977202,0.00041596103,0.0009992747,0.00013481925,4.5277597e-05,0.00068444404,angry,angry
3.1125808e-05,0.00013093713,0.000109835055,1.0792344e-05,0.00022287368,0.9994943,surprise,surprise
0.0030103966,0.002224924,0.00034319566,0.9797157,0.0071377624,0.0075680898,neutral,neutral
9.478409e-05,0.00048514878,4.8956368e-05,0.00028622098,0.99903,5.4875556e-05,sad,sad
0.038716275,0.000101834354,0.010221605,0.94208336,0.0077855336,0.0010914344,neutral,surprise
0.00028259953,0.9815213,0.00518094,0.00046668362,0.009985586,0.002562838,fear,fear
0.00024000721,0.99794894,0.00019787901,8.381106e-05,0.0013558074,0.00017349567,fear,fear
0.00020943962,0.00016693842,0.00018310818,0.006169834,0.99300075,0.00026989647,sad,sad
0.011207762,0.9346574,0.04911461,0.0004277657,0.0016489024,0.0029436226,fear,fear
0.00028936096,0.49170494,0.30474186,0.0059136073,0.19429748,0.0030527888,fear,fear
0.002471423,0.00020099302,0.00015775369,0.99644715,0.00065740896,6.532448e-05,neutral,neutral
0.99969566,0.0001682368,6.105546e-05,3.8584578e-05,8.437446e-06,2.8122538e-05,angry,angry
0.9997099,0.00017456179,3.329442e-05,3.861421e-05,1.4326048e-05,2.9240804e-05,angry,angry
0.0010786698,0.37752727,0.022396035,0.0045419564,0.014960031,0.5794961,surprise,fear
6.203924e-05,0.0006509082,0.99909115,7.806602e-05,3.636471e-05,8.140427e-05,happy,happy
0.0009867961,0.0001513905,0.00020232666,0.9796165,0.015791394,0.003251586,neutral,neutral
0.9993357,0.0004955383,8.272104e-05,4.236375e-05,9.540507e-06,3.418888e-05,angry,angry
0.00020594703,3.4624412e-05,0.0012601361,7.7077166e-05,0.00010246984,0.9983197,surprise,surprise
0.0056992816,0.70833766,0.0006054773,0.20728965,0.07759341,0.00047459014,fear,neutral
0.0008610315,0.001234424,0.99759704,0.00016183859,4.1659583e-05,0.00010405003,happy,happy
0.00059276994,0.9591918,0.034819826,6.1722756e-05,0.000288337,0.005045488,fear,fear
0.9990996,0.0006157478,0.00015019286,7.731458e-05,1.3199079e-05,4.3933705e-05,angry,angry
0.00048578042,0.98026246,0.018254692,0.0004060067,0.00016359246,0.00042746903,fear,fear
0.00014784213,0.0012976244,0.9947989,0.0013703337,0.0022612924,0.00012404179,happy,happy
0.00019222226,0.0004109062,0.9990246,0.0001642882,8.51467e-05,0.00012277925,happy,happy
0.60218835,0.17168754,0.07347856,0.009602454,0.0062827636,0.13676037,angry,angry
0.0036529962,0.5408934,0.44930243,0.00018130077,0.0018725747,0.0040973388,fear,fear
0.023076389,0.9752295,0.00035281098,0.00023186814,0.00068551244,0.00042406254,fear,fear
0.00014471343,0.9979406,0.00016606862,9.4877694e-05,0.00021726296,0.0014364205,fear,fear
0.00013408002,0.00063457375,0.9989643,0.00018124355,2.3536748e-05,6.2165076e-05,happy,happy
0.00019664374,0.003450779,0.0011500326,4.5317604e-05,0.0006972072,0.9944601,surprise,surprise
0.009086959,0.008617648,0.0011743002,0.05830574,0.64988685,0.27292848,sad,sad
0.00050893315,0.0010689057,0.00050405535,0.0007153256,0.03005224,0.9671505,surprise,surprise
0.19217402,0.003032554,0.29466322,0.002693233,0.0012044905,0.5062325,surprise,angry
0.0026004764,0.00013860493,0.0006101258,0.9804596,0.01583778,0.00035353255,neutral,neutral
0.026135277,0.7016739,0.2703015,0.0008726865,0.00027546438,0.0007411832,fear,fear
0.00015244822,0.0001174765,0.9993729,7.054989e-05,0.00016979796,0.00011686704,happy,happy
0.7560237,0.002383951,0.0044054375,0.09953821,0.13641421,0.0012344507,angry,angry
0.00014336442,0.9936609,0.002682072,8.931224e-05,0.0033208565,0.000103442886,fear,fear
0.00059592974,0.01497046,0.9784,0.0014816411,0.0011696817,0.0033823224,happy,happy
0.0024135038,0.9959275,0.0013310616,9.1009875e-05,0.00012601954,0.00011086706,fear,fear
0.00048928754,8.729812e-05,4.5820034e-05,0.99906033,0.0002701319,4.715182e-05,neutral,neutral
0.0018152881,0.00031995095,0.0014741623,6.77845e-05,0.00013830676,0.9961844,surprise,surprise
3.6795394e-05,0.0016523936,0.00066415966,0.0050517786,0.9918419,0.00075294974,sad,sad
0.0009149407,0.0007011957,0.9974668,0.0001400917,6.0846356e-05,0.00071607507,happy,fear
6.284146e-05,4.821793e-05,0.00017136314,1.4332373e-05,0.0001687864,0.99953437,surprise,surprise
0.9997601,0.00013314639,3.9678227e-05,3.133901e-05,9.260861e-06,2.6442189e-05,angry,angry
0.0008106298,0.05919148,0.22248527,0.0024035377,0.7144041,0.00070502557,sad,happy
0.00029259676,0.027389018,0.0010831952,0.0002888128,0.951542,0.019404324,sad,sad
0.0004270505,0.006389723,0.00055197725,0.032736525,0.9594723,0.00042234515,sad,fear
0.00027236156,8.721203e-05,0.0013476505,0.00015707045,0.0007286393,0.99740714,surprise,surprise
0.9983607,9.142262e-05,0.0009404117,0.00027729833,4.2643213e-05,0.00028746438,angry,angry
7.7034536e-05,0.9959984,0.0028292802,4.4626373e-05,0.00084375526,0.0002069614,fear,fear
0.014612553,0.015069498,0.029524205,0.93787163,0.0023710686,0.00055099797,neutral,angry
0.007036542,0.00064249005,0.0008199576,0.00024729164,0.00029362013,0.9909601,surprise,angry
0.00024193546,0.00016199757,0.0001557847,0.99908376,0.000333039,2.358592e-05,neutral,neutral
0.0018936342,0.00019606638,0.00039839876,0.870936,0.12622763,0.00034836272,neutral,neutral
0.00023845078,4.1716743e-05,3.6730205e-05,0.9994118,0.0002506222,2.0696672e-05,neutral,neutral
0.00010227725,7.95738e-05,9.370839e-05,1.5865497e-05,0.00021286831,0.9994956,surprise,angry
0.9977475,0.0016456138,0.00032385674,0.00024085291,9.956937e-06,3.217733e-05,angry,angry
0.00039293335,0.99767643,0.0010661766,1.6706937e-05,0.0006844241,0.00016349544,fear,fear
0.0015625862,0.011050326,0.0005981722,0.0001441911,0.0015970955,0.9850476,surprise,surprise
9.0180096e-05,0.99928194,0.00032379205,2.073626e-05,8.821424e-05,0.00019520035,fear,fear
7.972402e-05,0.00021547607,0.999175,0.000111686386,4.538225e-05,0.00037266486,happy,happy
0.0013635871,0.00014129859,0.001027901,0.0005348339,0.00071590353,0.9962165,surprise,surprise
0.0017731122,0.066981815,0.0008289909,0.0022993775,0.927804,0.00031266207,sad,fear
1.7023869e-05,0.0003552533,1.266972e-05,0.00014170582,0.9994326,4.077451e-05,sad,sad
0.001192462,0.014551289,0.00016280281,0.00896137,0.97465116,0.00048091068,sad,fear
0.00022421096,0.000110351706,0.0009811708,0.01017371,0.98491377,0.0035967308,sad,sad
0.9963154,0.0013308201,0.001774646,0.00046924636,1.1798922e-05,9.803751e-05,angry,angry
4.5309767e-05,0.00016804591,0.0001493171,2.9274946e-05,0.00047794235,0.9991301,surprise,surprise
0.0033081474,0.39697298,0.5948354,0.00015618544,0.0012075556,0.0035197318,happy,fear
0.99942267,0.0004446534,5.7770365e-05,3.79283e-05,1.1423189e-05,2.5471996e-05,angry,angry
0.00012477832,0.9753798,0.000505185,0.00015583074,0.023503216,0.0003311326,fear,sad
0.0004561431,5.1334016e-05,0.0017568342,0.00027551234,0.00017326669,0.9972869,surprise,surprise
6.2983796e-05,0.9981792,0.0002690048,3.180772e-05,0.00097605924,0.00048096682,fear,fear
0.06869853,0.007846963,0.40012437,0.52235264,0.00054183294,0.00043568568,neutral,sad
9.973803e-05,0.0002578628,0.9993055,0.00024988796,4.1896852e-05,4.5215667e-05,happy,happy
0.01892584,0.0015183903,0.9626606,0.016507093,4.4612694e-05,0.00034347526,happy,happy
0.007892871,0.9517493,0.011448641,0.0069235126,0.019716224,0.002269379,fear,fear
0.0027733392,0.00014796692,0.0001881401,0.000154519,0.00039077018,0.9963452,surprise,angry
0.00017282418,0.012780097,2.7357773e-05,0.00023605376,0.98646057,0.00032313683,sad,sad
8.917168e-05,0.9989537,0.00026236573,4.0839674e-05,0.00012864647,0.0005252053,fear,fear
0.99963653,0.00014086596,0.00011530141,2.8729792e-05,1.2443743e-05,6.613472e-05,angry,angry
0.7694918,0.03678314,0.13720074,0.053091213,0.0021382058,0.0012948088,angry,angry
0.00082556676,0.00057819125,0.008249072,0.00011057306,0.00061122247,0.9896254,surprise,surprise
4.4209435e-05,0.0045956513,0.0003226629,0.00027888248,0.9946792,7.940194e-05,sad,sad
0.0072501893,0.004721713,0.918232,0.059865315,0.0064174244,0.0035132805,happy,neutral
1.0475986e-05,0.0003528306,2.2410557e-05,0.00011504638,0.9994679,3.1319036e-05,sad,sad
0.0018587987,0.001344262,0.46566883,0.006789367,0.5238252,0.0005135326,sad,happy
0.00056157925,4.3839063e-05,0.0006070119,0.9975751,0.00095713197,0.00025523503,neutral,neutral
0.0036077509,0.014594425,0.5022384,0.42229548,0.056311227,0.00095270656,happy,sad
0.0049906657,0.0009925881,0.001651388,0.0048112613,0.0005206613,0.9870335,surprise,angry
0.00031928477,0.99671316,0.0021461383,4.0393046e-05,0.0005217706,0.00025923923,fear,fear
7.887734e-05,0.9962458,0.0002536645,6.84916e-05,0.0027565947,0.00059647637,fear,fear
0.10223463,0.4759737,0.013511596,0.020748619,0.3847968,0.0027346872,fear,angry
0.00067164365,0.45320928,0.5436935,0.00039135103,0.0003930272,0.0016412165,happy,happy
0.003480953,0.2943548,0.013635398,0.00015348157,0.00086199486,0.68751335,surprise,fear
5.3508702e-05,0.0008484472,0.00046971964,0.0034722066,0.9950203,0.00013579693,sad,neutral
